from_time,to_time,from_depth,to_depth,depth_change,time_hours,rate_per_hour,window_size
2025-12-25 11:08:50,2025-12-25 11:15:22,39.0,41.0,2.0,0.10891222222222222,18.363411921935096,5
2025-12-25 11:10:36,2025-12-25 11:16:32,40.0,41.0,1.0,0.09878111111111111,10.12339291137532,5
2025-12-25 11:10:40,2025-12-25 11:20:56,40.0,42.0,2.0,0.17086944444444443,11.70484287874108,5
2025-12-25 11:10:47,2025-12-25 11:20:59,40.0,42.0,2.0,0.16996305555555555,11.767263147056468,5
2025-12-25 11:14:47,2025-12-25 11:21:22,41.0,42.0,1.0,0.1098125,9.10643141718839,5
2025-12-25 11:15:22,2025-12-25 11:21:53,41.0,44.0,3.0,0.10859916666666666,27.62452136679993,5
2025-12-25 11:16:32,2025-12-25 11:21:55,41.0,44.0,3.0,0.08988944444444444,33.37433019573427,5
2025-12-25 11:20:56,2025-12-25 11:22:00,42.0,44.0,2.0,0.017780833333333333,112.48066738529316,5
2025-12-25 11:20:59,2025-12-25 11:22:05,42.0,44.0,2.0,0.018394444444444446,108.72848082150406,5
2025-12-25 11:21:22,2025-12-25 11:22:51,42.0,44.0,2.0,0.024858055555555557,80.4568159215099,5
2025-12-25 11:21:53,2025-12-25 11:22:57,44.0,44.0,0.0,0.01780111111111111,0.0,5
2025-12-25 11:21:55,2025-12-25 11:24:54,44.0,44.0,0.0,0.04969833333333333,0.0,5
2025-12-25 11:22:00,2025-12-25 11:24:58,44.0,44.0,0.0,0.049702777777777776,0.0,5
2025-12-25 11:22:05,2025-12-25 11:34:28,44.0,44.0,0.0,0.20646111111111112,0.0,5
2025-12-25 11:22:51,2025-12-25 11:34:32,44.0,44.0,0.0,0.19448083333333333,0.0,5
2025-12-25 11:22:57,2025-12-25 11:34:35,44.0,44.0,0.0,0.1938813888888889,0.0,5
2025-12-25 11:24:54,2025-12-25 11:34:42,44.0,44.0,0.0,0.16319083333333334,0.0,5
2025-12-25 11:24:58,2025-12-25 11:35:15,44.0,44.0,0.0,0.17118055555555556,0.0,5
2025-12-25 11:34:28,2025-12-25 11:35:36,44.0,44.0,0.0,0.018718055555555557,0.0,5
2025-12-25 11:34:32,2025-12-25 11:35:50,44.0,44.0,0.0,0.021778333333333334,0.0,5
2025-12-25 11:34:35,2025-12-25 11:39:17,44.0,45.0,1.0,0.0782175,12.784862722536518,5
2025-12-25 11:34:42,2025-12-25 11:39:21,44.0,45.0,1.0,0.07762277777777778,12.882816469965144,5
2025-12-25 11:35:15,2025-12-25 11:39:24,44.0,45.0,1.0,0.06932944444444444,14.423885955141715,5
2025-12-25 11:35:36,2025-12-25 11:39:28,44.0,45.0,1.0,0.06441361111111112,15.524669130489155,5
2025-12-25 11:35:50,2025-12-25 11:39:32,44.0,45.0,1.0,0.06167388888888889,16.214317242124796,5
2025-12-25 11:39:17,2025-12-25 11:39:40,45.0,45.0,0.0,0.006447777777777778,0.0,5
2025-12-25 11:39:21,2025-12-25 11:39:47,45.0,45.0,0.0,0.007360833333333333,0.0,5
2025-12-25 11:39:24,2025-12-25 11:40:06,45.0,45.0,0.0,0.011656944444444444,0.0,5
2025-12-25 11:39:28,2025-12-25 11:40:24,45.0,45.0,0.0,0.015654444444444443,0.0,5
2025-12-25 11:39:32,2025-12-25 11:42:03,45.0,47.0,2.0,0.0420225,47.5935510738295,5
2025-12-25 11:39:40,2025-12-25 11:49:41,45.0,47.0,2.0,0.1668775,11.984839178439273,5
2025-12-25 11:39:47,2025-12-25 11:50:10,45.0,47.0,2.0,0.17301027777777778,11.560006871781862,5
2025-12-25 11:40:06,2025-12-25 11:54:24,45.0,48.0,3.0,0.2383552777777778,12.586253713236193,5
2025-12-25 11:40:24,2025-12-25 11:55:04,45.0,48.0,3.0,0.24448694444444444,12.27059386265797,5
2025-12-25 11:42:03,2025-12-25 11:59:14,47.0,51.0,4.0,0.2862119444444444,13.975657122781001,5
2025-12-25 11:49:41,2025-12-25 11:59:32,47.0,51.0,4.0,0.164425,24.32720085145203,5
2025-12-25 11:50:10,2025-12-25 12:08:37,47.0,51.0,4.0,0.30739222222222223,13.012690988350027,5
2025-12-25 11:54:24,2025-12-25 12:08:40,48.0,51.0,3.0,0.2377513888888889,12.618222816784574,5
2025-12-25 11:55:04,2025-12-25 12:08:44,48.0,51.0,3.0,0.22762083333333333,13.17981291987772,5
2025-12-25 11:59:14,2025-12-25 12:08:47,51.0,51.0,0.0,0.15922916666666667,0.0,5
2025-12-25 11:59:32,2025-12-25 12:08:50,51.0,51.0,0.0,0.15492555555555557,0.0,5
